id,name,sale_price,orig_price,screen,os,camera_sau,camera_truoc,chip,ram,rom,sim,pin
213031,iPhone 12 64GB,20490000,20490000,"OLED 6.1"" Super Retina XDR",iOS 14,2 camera 12 MP,12 MP,Apple A14 Bionic,4 GB,64 GB,1 Nano SIM & 1 eSIM,2815 mAh
223602,iPhone 13 128GB,24990000,24990000,"OLED 6.1"" Super Retina XDR",iOS 15,2 camera 12 MP,12 MP,Apple A15 Bionic,4 GB,128 GB,1 Nano SIM & 1 eSIM,20 W
236780,iPhone 13 mini 128GB,21990000,21990000,"OLED 5.4"" Super Retina XDR",iOS 15,2 camera 12 MP,12 MP,Apple A15 Bionic,4 GB,128 GB,1 Nano SIM & 1 eSIM,2438 mAh
222629,iPhone SE 128GB (2020),12490000,12490000,"IPS LCD 4.7""",iOS 14,12 MP,7 MP,Apple A13 Bionic,3 GB,128 GB,1 Nano SIM & 1 eSIM,1821 mAh
225380,iPhone 12 mini 64GB,,,"OLED 5.4"" Super Retina XDR",iOS 14,2 camera 12 MP,12 MP,Apple A14 Bionic,4 GB,64 GB,1 Nano SIM & 1 eSIM,2227 mAh
153856,iPhone 11 64GB,16990000,16990000,"IPS LCD 6.1"" Liquid Retina",iOS 14,2 camera 12 MP,12 MP,Apple A13 Bionic,4 GB,64 GB,1 Nano SIM & 1 eSIM,3110 mAh
230410,iPhone SE 64GB (2020) (Hộp mới),11990000,11990000,"IPS LCD 4.7"" Retina HD",iOS 14,12 MP,7 MP,Apple A13 Bionic,3 GB,64 GB,1 Nano SIM & 1 eSIM,1821 mAh
190325,iPhone XR 64GB,13490000,13490000,"IPS LCD 6.1"" Liquid Retina",iOS 14,12 MP,7 MP,Apple A12 Bionic,3 GB,64 GB,1 Nano SIM & 1 eSIM,2942 mAh
213033,iPhone 12 Pro Max 128GB,,,"OLED 6.7"" Super Retina XDR",iOS 14,3 camera 12 MP,12 MP,Apple A14 Bionic,6 GB,128 GB,1 Nano SIM & 1 eSIM,3687 mAh
230521,iPhone 13 Pro 128GB,30990000,30990000,"OLED 6.1"" Super Retina XDR",iOS 15,3 camera 12 MP,12 MP,Apple A15 Bionic,6 GB,128 GB,1 Nano SIM & 1 eSIM,20 W
230529,iPhone 13 Pro Max 128GB,33990000,33990000,"OLED 6.7"" Super Retina XDR",iOS 15,3 camera 12 MP,12 MP,Apple A15 Bionic,6 GB,128 GB,1 Nano SIM & 1 eSIM,20 W
228736,iPhone 12 128GB,23490000,23490000,"OLED 6.1"" Super Retina XDR",iOS 14,2 camera 12 MP,12 MP,Apple A14 Bionic,4 GB,128 GB,1 Nano SIM & 1 eSIM,2815 mAh
213032,iPhone 12 Pro 128GB,28490000,28490000,"OLED 6.1"" Super Retina XDR",iOS 14,3 camera 12 MP,12 MP,Apple A14 Bionic,6 GB,128 GB,1 Nano SIM & 1 eSIM,2815 mAh
228737,iPhone 12 256GB,24990000,24990000,"OLED 6.1"" Super Retina XDR",iOS 14,2 camera 12 MP,12 MP,Apple A14 Bionic,4 GB,256 GB,1 Nano SIM & 1 eSIM,2815 mAh
250257,iPhone 13 512GB,33990000,33990000,"OLED 6.1"" Super Retina XDR",iOS 15,2 camera 12 MP,12 MP,Apple A15 Bionic,4 GB,512 GB,1 Nano SIM & 1 eSIM,20 W
250258,iPhone 13 256GB,27990000,27990000,"OLED 6.1"" Super Retina XDR",iOS 15,2 camera 12 MP,12 MP,Apple A15 Bionic,4 GB,256 GB,1 Nano SIM & 1 eSIM,20 W
250255,iPhone 13 mini 512GB,30990000,30990000,"OLED 5.4"" Super Retina XDR",iOS 15,2 camera 12 MP,12 MP,Apple A15 Bionic,4 GB,512 GB,1 Nano SIM & 1 eSIM,2438 mAh
250256,iPhone 13 mini 256GB,24990000,24990000,"OLED 5.4"" Super Retina XDR",iOS 15,2 camera 12 MP,12 MP,Apple A15 Bionic,4 GB,256 GB,1 Nano SIM & 1 eSIM,2438 mAh
228742,iPhone 12 mini 256GB,20990000,20990000,"OLED 5.4"" Super Retina XDR",iOS 14,2 camera 12 MP,12 MP,Apple A14 Bionic,4 GB,256 GB,1 Nano SIM & 1 eSIM,2227 mAh
228741,iPhone 12 mini 128GB,19490000,19490000,"OLED 5.4"" Super Retina XDR",iOS 14,2 camera 12 MP,12 MP,Apple A14 Bionic,4 GB,128 GB,1 Nano SIM & 1 eSIM,2227 mAh
210648,iPhone 11 256GB,20490000,20490000,"IPS LCD 6.1"" Liquid Retina",iOS 14,2 camera 12 MP,12 MP,Apple A13 Bionic,4 GB,256 GB,1 Nano SIM & 1 eSIM,3110 mAh
250260,iPhone 13 Pro 512GB,40990000,40990000,"OLED 6.1"" Super Retina XDR",iOS 15,3 camera 12 MP,12 MP,Apple A15 Bionic,6 GB,512 GB,1 Nano SIM & 1 eSIM,20 W
250726,iPhone 13 Pro 1TB,46990000,46990000,"OLED 6.1"" Super Retina XDR",iOS 15,3 camera 12 MP,12 MP,Apple A15 Bionic,6 GB,1 TB,1 Nano SIM & 1 eSIM,20 W
210644,iPhone 11 128GB,18990000,18990000,"IPS LCD 6.1"" Liquid Retina",iOS 14,2 camera 12 MP,12 MP,Apple A13 Bionic,4 GB,128 GB,1 Nano SIM & 1 eSIM,3110 mAh
228743,iPhone 12 Pro Max 256GB,,,"OLED 6.7"" Super Retina XDR",iOS 14,3 camera 12 MP,12 MP,Apple A14 Bionic,6 GB,256 GB,1 Nano SIM & 1 eSIM,3687 mAh
228744,iPhone 12 Pro Max 512GB,,,"OLED 6.7"" Super Retina XDR",iOS 14,3 camera 12 MP,12 MP,Apple A14 Bionic,6 GB,512 GB,1 Nano SIM & 1 eSIM,3687 mAh
250262,iPhone 13 Pro Max 512GB,43990000,43990000,"OLED 6.7"" Super Retina XDR",iOS 15,3 camera 12 MP,12 MP,Apple A15 Bionic,6 GB,512 GB,1 Nano SIM & 1 eSIM,20 W
250728,iPhone 13 Pro Max 1TB,49990000,49990000,"OLED 6.7"" Super Retina XDR",iOS 15,3 camera 12 MP,12 MP,Apple A15 Bionic,6 GB,1 TB,1 Nano SIM & 1 eSIM,20 W
228738,iPhone 12 Pro 256GB,,,"OLED 6.1"" Super Retina XDR",iOS 14,3 camera 12 MP,12 MP,Apple A14 Bionic,6 GB,256 GB,1 Nano SIM & 1 eSIM,2815 mAh
228739,iPhone 12 Pro 512GB,,,"OLED 6.1"" Super Retina XDR",iOS 14,3 camera 12 MP,12 MP,Apple A14 Bionic,6 GB,512 GB,1 Nano SIM & 1 eSIM,2815 mAh
250261,iPhone 13 Pro Max 256GB,36990000,36990000,"OLED 6.7"" Super Retina XDR",iOS 15,3 camera 12 MP,12 MP,Apple A15 Bionic,6 GB,256 GB,1 Nano SIM & 1 eSIM,20 W
